
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Under+Army [32m200[0m 18.281 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=AGRI+Cluster [32m200[0m 24.183 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=DCU [32m200[0m 39.161 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Specialized+University [32m200[0m 37.051 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Affiliate+College [32m200[0m 42.755 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Dental+College [32m200[0m 28.892 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Nursing+Colleges [32m200[0m 24.561 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.209 ms - -[0m
[0mGET /api/settings/public [32m200[0m 56.925 ms - -[0m
[0mGET /api/home [32m200[0m 158.928 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 2.519 ms - 449602[0m
[0mGET /api/home [32m200[0m 74.676 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.161 ms - -[0m
[0mGET /api/settings/public [32m200[0m 43.441 ms - -[0m
[0mGET /api/home [32m200[0m 51.681 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 17.883 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.204 ms - -[0m
[0mGET /api/settings/public [32m200[0m 55.290 ms - -[0m
[0mGET /api/home [32m200[0m 67.778 ms - -[0m
[0mGET /api/home [32m200[0m 162.511 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 140.651 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 3.137 ms - -[0m
[0mGET /api/settings/public [32m200[0m 49.217 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.188 ms - 449602[0m
[0mGET /api/home [32m200[0m 175.735 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.242 ms - -[0m
[0mGET /api/settings/public [32m200[0m 68.772 ms - -[0m
[0mGET /api/home [32m200[0m 81.350 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.597 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.240 ms - -[0m
[0mGET /api/settings/public [32m200[0m 127.218 ms - -[0m
[0mGET /api/home [32m200[0m 138.244 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 3.166 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.217 ms - -[0m
[0mGET /api/home [32m200[0m 33.093 ms - -[0m
[0mGET /api/settings/public [32m200[0m 54.942 ms - -[0m
[0mGET /api/home [32m200[0m 71.230 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 2.265 ms - 449602[0m
[0mGET /api/home-settings/public [32m200[0m 4.533 ms - -[0m
[0mGET /api/university-categories [32m200[0m 4.223 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Science+%26+Technology [32m200[0m 16.655 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(General%2FPublic) [32m200[0m 16.072 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Medical+College [32m200[0m 17.408 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(Science+%26+Technology) [32m200[0m 17.415 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [32m200[0m 16.296 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=AGRI+Cluster [32m200[0m 27.214 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Under+Army [32m200[0m 26.592 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=DCU [32m200[0m 31.525 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Specialized+University [32m200[0m 28.330 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Affiliate+College [32m200[0m 36.508 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Dental+College [32m200[0m 21.405 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Nursing+Colleges [32m200[0m 22.742 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.214 ms - -[0m
[0mGET /api/settings/public [32m200[0m 189.530 ms - -[0m
[0mGET /api/home [32m200[0m 202.574 ms - -[0m
[0mGET /api/home [32m200[0m 53.504 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 13.386 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.212 ms - -[0m
[0mGET /api/settings/public [32m200[0m 40.244 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 0.926 ms - 449602[0m
[0mGET /api/home [32m200[0m 100.454 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.201 ms - -[0m
[0mGET /api/home [32m200[0m 25.393 ms - -[0m
[0mGET /api/settings/public [32m200[0m 30.583 ms - -[0m
[0mGET /api/home [32m200[0m 44.420 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 63.221 ms - 449602[0m
[0mGET /api/home [32m200[0m 89.454 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.191 ms - -[0m
[0mGET /api/settings/public [32m200[0m 34.870 ms - -[0m
[0mGET /api/home [32m200[0m 46.816 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.116 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.186 ms - -[0m
[0mGET /api/settings/public [32m200[0m 137.941 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 3.947 ms - 449602[0m
[0mGET /api/home [32m200[0m 190.860 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.184 ms - -[0m
[0mGET /api/settings/public [32m200[0m 36.710 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 0.845 ms - 449602[0m
[0mGET /api/home [32m200[0m 83.769 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.175 ms - -[0m
[0mGET /api/settings/public [32m200[0m 42.187 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 0.854 ms - 449602[0m
[0mGET /api/home [32m200[0m 166.868 ms - -[0m
[0mGET /api/university-categories [32m200[0m 4.915 ms - -[0m
[0mGET /api/home-settings/public [32m200[0m 6.090 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [32m200[0m 34.397 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Science+%26+Technology [32m200[0m 33.386 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(General%2FPublic) [32m200[0m 31.632 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(Science+%26+Technology) [32m200[0m 31.595 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Medical+College [32m200[0m 32.868 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=DCU [32m200[0m 20.015 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Under+Army [32m200[0m 22.143 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Affiliate+College [32m200[0m 14.460 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=AGRI+Cluster [32m200[0m 26.354 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Specialized+University [32m200[0m 20.880 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.183 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [36m304[0m 59.164 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Science+%26+Technology [36m304[0m 61.520 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Dental+College [32m200[0m 63.741 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Nursing+Colleges [32m200[0m 65.071 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(General%2FPublic) [36m304[0m 62.288 ms - -[0m
[0mGET /api/settings/public [32m200[0m 37.031 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.173 ms - 449602[0m
[0mGET /api/home [32m200[0m 92.892 ms - -[0m
[0mGET /api/home [32m200[0m 43.550 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.204 ms - -[0m
[0mGET /api/settings/public [32m200[0m 184.720 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.271 ms - 449602[0m
[0mGET /api/home [32m200[0m 267.909 ms - -[0m
[0mGET /api/home [32m200[0m 85.257 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.188 ms - -[0m
[0mGET /api/settings/public [32m200[0m 155.646 ms - -[0m
[0mGET /api/home [32m200[0m 187.343 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 15.096 ms - 449602[0m
[0mGET /api/home [32m200[0m 75.951 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.182 ms - -[0m
[0mGET /api/settings/public [32m200[0m 122.337 ms - -[0m
[0mGET /api/home [32m200[0m 146.657 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.222 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.185 ms - -[0m
[0mGET /api/settings/public [32m200[0m 148.045 ms - -[0m
[0mGET /api/home [32m200[0m 161.017 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.187 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.186 ms - -[0m
[0mGET /api/settings/public [32m200[0m 83.992 ms - -[0m
[0mGET /api/home [32m200[0m 95.236 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.233 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.196 ms - -[0m
[0mGET /api/settings/public [32m200[0m 169.509 ms - -[0m
[0mGET /api/home [32m200[0m 187.792 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.662 ms - 449602[0m
[0mGET /api/home-settings/public [32m200[0m 6.659 ms - -[0m
[0mGET /api/university-categories [32m200[0m 4.952 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Science+%26+Technology [32m200[0m 36.712 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [32m200[0m 37.059 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(General%2FPublic) [32m200[0m 47.468 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(Science+%26+Technology) [32m200[0m 40.349 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Medical+College [32m200[0m 42.072 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=AGRI+Cluster [32m200[0m 35.000 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Specialized+University [32m200[0m 16.612 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Affiliate+College [32m200[0m 12.498 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=DCU [32m200[0m 18.565 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Under+Army [32m200[0m 34.362 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Dental+College [32m200[0m 17.256 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Nursing+Colleges [32m200[0m 16.496 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.197 ms - -[0m
[0mGET /api/settings/public [32m200[0m 127.606 ms - -[0m
[0mGET /api/home [32m200[0m 225.910 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.486 ms - 449602[0m
[0mGET /api/home [32m200[0m 64.199 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.181 ms - -[0m
[0mGET /api/settings/public [32m200[0m 65.129 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 0.712 ms - 449602[0m
[0mGET /api/home [32m200[0m 99.538 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.177 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 11.811 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.260 ms - -[0m
[0mGET /api/auth/me [33m401[0m 0.775 ms - 38[0m
[0mGET /api/auth/me [33m401[0m 0.759 ms - 38[0m
[0mGET /api/settings/public [36m304[0m 26.856 ms - -[0m
[0mGET /api/home [32m200[0m 77.661 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 22.554 ms - 740[0m
[0mGET /api/auth/me [36m304[0m 13.623 ms - -[0m
[0mGET /api/auth/me [36m304[0m 7.220 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.747 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 3
}
[0mGET /api/home [32m200[0m 26.121 ms - 213441[0m
[0mGET /api/home [32m200[0m 25.117 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.187 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTczNjksImV4cCI6MTc3MjgxODU2OX0.OCOSix7_B5LBITrqBHtMYDvS2QBVk8fQUBT6BTJ8YaQ [32m200[0m 2.748 ms - -[0m
[0mGET /api/settings/public [36m304[0m 14.892 ms - -[0m
[0mGET /api/auth/me [36m304[0m 16.716 ms - -[0m
[0mGET /api/auth/me [36m304[0m 56.949 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings/defaults [36m304[0m 6.297 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [36m304[0m 9.793 ms - -[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [36m304[0m 5.778 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=1000&status=all&sortBy=name&sortOrder=asc [36m304[0m 25.660 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 3
}
[0mGET /api/campusway-secure-admin/subscription-plans [32m200[0m 7.849 ms - -[0m
[0mPUT /api/campusway-secure-admin/home-settings [32m200[0m 22.943 ms - -[0m
[0mGET /api/campusway-secure-admin/home-settings [32m200[0m 7.554 ms - -[0m
[0mGET /api/home [32m200[0m 29.078 ms - 213440[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTU4ODcsImV4cCI6MTc3MjgxNzA4N30.6VcJqwtFGCoQhm2oh_Ui6RX6uNUenLvR-oP7G2QTSXQ [32m200[0m 3.148 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.217 ms - -[0m
[0mGET /api/auth/me [33m401[0m 0.901 ms - 38[0m
[0mGET /api/settings/public [36m304[0m 32.464 ms - -[0m
[0mGET /api/auth/me [33m401[0m 0.803 ms - 38[0m
[0mGET /api/home [32m200[0m 93.455 ms - -[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [36m304[0m 5.803 ms - -[0m
[0mPOST /api/auth/refresh [32m200[0m 68.117 ms - 740[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 2.450 ms - -[0m
[0mGET /api/auth/me [36m304[0m 9.534 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.980 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b',
  clientsForSession: 3
}
[0mGET /api/home/stream [32m200[0m 0.253 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTc0MzUsImV4cCI6MTc3MjgxODYzNX0.xR2sBIKBinpbYYz7LHmvBntA-rVAKNnmy9_fedbRUEw [32m200[0m 3.693 ms - -[0m
[0mGET /api/home [32m200[0m 23.493 ms - 213440[0m
[0mGET /api/home/stream [32m200[0m 0.166 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'a6b2d81d-8e78-40cb-bd8c-ce5f86e4967b'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiJhNmIyZDgxZC04ZTc4LTQwY2ItYmQ4Yy1jZTVmODZlNDk2N2IiLCJpYXQiOjE3NzI4MTczNjksImV4cCI6MTc3MjgxODU2OX0.OCOSix7_B5LBITrqBHtMYDvS2QBVk8fQUBT6BTJ8YaQ [32m200[0m 4.981 ms - -[0m
[0mGET /api/settings/public [36m304[0m 104.912 ms - -[0m
[0mGET /api/auth/me [33m401[0m 80.305 ms - 83[0m
[0mGET /api/home [32m200[0m 135.443 ms - -[0m
[0mGET /api/auth/me [33m401[0m 67.334 ms - 83[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.667 ms - -[0m
[0mGET /api/home [32m200[0m 25.868 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.421 ms - -[0m
[0mGET /api/settings/public [36m304[0m 7.138 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [36m304[0m 0.405 ms - -[0m
[0mGET /api/settings/public [32m200[0m 96.829 ms - -[0m
[0mGET /api/home [32m200[0m 134.684 ms - -[0m
[0mGET /api/home [32m200[0m 67.748 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 35.426 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.208 ms - -[0m
[0mGET /api/settings/public [32m200[0m 33.971 ms - -[0m
[0mGET /api/home [32m200[0m 66.508 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 0.725 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.261 ms - -[0m
[0mGET /api/settings/public [32m200[0m 138.138 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 5.675 ms - 449602[0m
[0mGET /api/home [32m200[0m 278.478 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.366 ms - -[0m
[0mGET /api/settings/public [32m200[0m 35.115 ms - -[0m
[0mGET /api/home [32m200[0m 45.902 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.056 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.228 ms - -[0m
[0mGET /api/settings/public [32m200[0m 103.611 ms - -[0m
[0mGET /api/home [32m200[0m 113.794 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 4.245 ms - 449602[0m
[0mGET /api/home-settings/public [32m200[0m 4.234 ms - -[0m
[0mGET /api/university-categories [32m200[0m 24.030 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Individual+Admission [32m200[0m 59.386 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(Science+%26+Technology) [32m200[0m 27.597 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Medical+College [32m200[0m 30.217 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Science+%26+Technology [32m200[0m 35.731 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.201 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=GST+(General%2FPublic) [32m200[0m 95.714 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Specialized+University [32m200[0m 69.078 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=Under+Army [32m200[0m 85.904 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=DCU [32m200[0m 80.962 ms - -[0m
[0mGET /api/universities?page=1&limit=300&sort=deadline&category=AGRI+Cluster [32m200[0m 96.612 ms - -[0m
[0mGET /api/settings/public [32m200[0m 41.162 ms - -[0m
[0mGET /api/home [32m200[0m 42.444 ms - -[0m
[0mGET /uploads/logo-1772644453951-442244051.png [32m200[0m 1.689 ms - 449602[0m
[0mGET /api/home [32m200[0m 154.647 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.231 ms - -[0m
[0mGET /api/settings/public [32m200[0m 69.360 ms - -[0m
