
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] Failed to ensure critical indexes: MongoServerError: ns does not exist: campusway_playwright_mcp_20260306201742.student_results
    at Connection.sendCommand (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:559:17)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Connection.command (F:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:633:22)
    at async Server.command (F:\CampusWay\backend\node_modules\mongodb\src\sdam\server.ts:350:21)
    at async tryOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:289:24)
    at async executeOperation (F:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:119:12)
    at async ListIndexesCursor._initialize (F:\CampusWay\backend\node_modules\mongodb\src\cursor\list_indexes_cursor.ts:33:22)
    at async ListIndexesCursor.cursorInit (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:949:21)
    at async ListIndexesCursor.fetchBatch (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:987:7)
    at async ListIndexesCursor.next (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:608:9)
    at async ListIndexesCursor.[Symbol.asyncIterator] (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:502:26)
    at async ListIndexesCursor.toArray (F:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:696:22)
    at async Collection.indexes (F:\CampusWay\backend\node_modules\mongodb\src\collection.ts:914:45)
    at async ensureCriticalIndexes (F:\CampusWay\backend\src\config\db.ts:15:31)
    at async connectDB (F:\CampusWay\backend\src\config\db.ts:112:9)
    at async start (F:\CampusWay\backend\src\server.ts:265:5) {
  errorLabelSet: Set(0) {},
  errorResponse: {
    ok: 0,
    errmsg: 'ns does not exist: campusway_playwright_mcp_20260306201742.student_results',
    code: 26,
    codeName: 'NamespaceNotFound'
  },
  ok: 0,
  code: 26,
  codeName: 'NamespaceNotFound'
}
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 4.963 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.194 ms - -[0m
[0mGET /api/auth/me [36m304[0m 9.276 ms - -[0m
[0mGET /api/settings/public [36m304[0m 17.381 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 2
}
[0mGET /api/auth/me [36m304[0m 92.413 ms - -[0m
[0mGET /api/campusway-secure-admin/news-settings [32m200[0m 19.145 ms - -[0m
[0mGET /api/campusway-secure-admin/banners [32m200[0m 28.908 ms - -[0m
[0mGET /api/campusway-secure-admin/banners [36m304[0m 5.754 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 13.835 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 2
}
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 3.928 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.198 ms - -[0m
[0mGET /api/settings/public [36m304[0m 29.822 ms - -[0m
[0mGET /api/auth/me [36m304[0m 28.994 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.218 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 2
}
[0mGET /api/campusway-secure-admin/security-settings [32m200[0m 13.292 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 8.643 ms - -[0m
[0mGET /api/campusway-secure-admin/approvals/pending?limit=100 [32m200[0m 67.097 ms - 771[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 2
}
[0mGET /api/campusway-secure-admin/settings/runtime [32m200[0m 76.881 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 43.246 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.171 ms - -[0m
[0mGET /api/settings/public [36m304[0m 20.098 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.940 ms - -[0m
[0mGET /api/campusway-secure-admin/health [32m200[0m 10.150 ms - 87[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 2
}
[0mGET /api/campusway-secure-admin/jobs/health?hours=24 [32m200[0m 40.241 ms - 421[0m
[0mGET /api/auth/me [36m304[0m 108.634 ms - -[0m
[0mGET /api/campusway-secure-admin/audit-logs?page=1&limit=50&scope=news [32m200[0m 64.043 ms - 938[0m
[0mGET /api/campusway-secure-admin/jobs/runs?limit=40 [32m200[0m 36.424 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 20.229 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 2
}
[0mGET /api/home/stream [32m200[0m 0.173 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 5.074 ms - -[0m
[0mGET /api/auth/me [36m304[0m 64.362 ms - -[0m
[0mGET /api/settings/public [36m304[0m 71.934 ms - -[0m
[0mGET /api/auth/me [36m304[0m 18.643 ms - -[0m
[0mGET /api/settings/public [36m304[0m 12.283 ms - -[0m
[0mGET /api/campusway-secure-admin/settings/runtime [36m304[0m 22.153 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 2
}
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 3.204 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 2
}
[0mGET /api/campusway-secure-admin/social-links [32m200[0m 10.596 ms - 611[0m
[0mGET /api/home/stream [32m200[0m 0.174 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 6.400 ms - -[0m
[0mGET /api/settings/public [36m304[0m 17.547 ms - -[0m
[0mGET /api/auth/me [36m304[0m 19.188 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.628 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 2
}
[0mGET /api/profile/me [32m200[0m 14.896 ms - -[0m
[0mGET /api/profile/me [36m304[0m 9.425 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 4.439 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.169 ms - -[0m
[0mGET /api/settings/public [36m304[0m 19.386 ms - -[0m
[0mGET /api/auth/me [36m304[0m 15.227 ms - -[0m
[0mGET /api/auth/me [36m304[0m 12.809 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 15.853 ms - 466[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 2
}
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 4.014 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 2
}
[0mGET /api/home/stream [32m200[0m 0.217 ms - -[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWFiMzY3MGYxNDU3ZjVjM2Y0N2ViY2UiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnt9LCJzZXNzaW9uSWQiOiI1NGM2MWMxMS0xZTVjLTQwZTItOGU3OC1jNmNjZjkwOGE0ZmMiLCJpYXQiOjE3NzI4Mjg1NDIsImV4cCI6MTc3MjgyOTc0Mn0.YQZpSWvV6NXvC6oPg6oaS5uLTwFYPBUlKptPwmouRnU [32m200[0m 3.924 ms - -[0m
[0mGET /api/settings/public [36m304[0m 30.809 ms - -[0m
[0mGET /api/auth/me [36m304[0m 31.062 ms - -[0m
[0mGET /api/auth/me [36m304[0m 15.514 ms - -[0m
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 2
}
[auth-stream] connected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc',
  clientsForSession: 3
}
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 23.269 ms - 466[0m
[auth-stream] disconnected {
  userId: '69ab3670f1457f5c3f47ebce',
  sessionId: '54c61c11-1e5c-40e2-8e78-c6ccf908a4fc'
}
