
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODQiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9tb2JpbGUiLCJlbWFpbCI6ImUyZV9hZG1pbl9tb2JpbGVAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6ImFkbWluIiwiZnVsbE5hbWUiOiJFMkUgQWRtaW4gTW9iaWxlIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImMyY2IyNDFkLTRlZWQtNGZkYS1hYWJmLTFhMjVkZjIxZjM1NSIsImlhdCI6MTc3MjU0NzE4OSwiZXhwIjoxNzcyNTQ4Mzg5fQ.qZ7IUEpTsIJUYgl2UZwLeomuzUtqOAD_zEhfvntPLN0 [32m200[0m 24.692 ms - -[0m
[0mGET /api/home [32m200[0m 27.322 ms - -[0m
[0mGET /api/home [32m200[0m 40.211 ms - -[0m
[0mGET /api/settings/public [32m200[0m 46.139 ms - -[0m
[0mGET /api/home [32m200[0m 98.720 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 2.796 ms - 449602[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 4.074 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 18.556 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.479 ms - -[0m
[0mGET /api/settings/public [32m200[0m 44.543 ms - -[0m
[0mGET /api/home [32m200[0m 123.114 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.877 ms - 449602[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 1.129 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 1.252 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.233 ms - -[0m
[0mGET /api/settings/public [32m200[0m 69.898 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 5.615 ms - 449602[0m
[0mGET /api/home [32m200[0m 245.830 ms - -[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 0.696 ms - 6730830[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 0.949 ms - 1101559[0m
[0mGET /api/home/stream [32m200[0m 0.225 ms - -[0m
[0mGET /api/settings/public [32m200[0m 57.733 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.856 ms - 449602[0m
[0mGET /api/home [32m200[0m 139.775 ms - -[0m
[0mGET /api/home [32m200[0m 63.852 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 2.388 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 3.803 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.226 ms - -[0m
[0mGET /api/settings/public [32m200[0m 86.584 ms - -[0m
[0mGET /api/home [32m200[0m 245.009 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 3.440 ms - 449602[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 4.905 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 7.128 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.261 ms - -[0m
[0mGET /api/settings/public [32m200[0m 59.305 ms - -[0m
[0mGET /api/home [32m200[0m 59.548 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.994 ms - 449602[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 1.214 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 1.897 ms - 6730830[0m
[0mGET /api/home [32m200[0m 65.988 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.266 ms - -[0m
[0mGET /api/home [32m200[0m 25.958 ms - -[0m
[0mGET /api/home-settings/public [36m304[0m 11.446 ms - -[0m
[0mGET /api/universities?page=1&limit=300 [36m304[0m 22.183 ms - -[0m
[0mGET /api/home [32m200[0m 22.872 ms - -[0m
[0mGET /uploads/file-1772310124080-160966703.png [36m304[0m 0.922 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [36m304[0m 0.368 ms - -[0m
[0mGET /api/settings/public [36m304[0m 61.053 ms - -[0m
[0mGET /api/settings/public [32m200[0m 29.296 ms - -[0m
[0mGET /api/home [32m200[0m 108.586 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.771 ms - 449602[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 0.875 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 1.113 ms - 6730830[0m
[0mGET /uploads/favicon-1772179587784-526587807.png [32m200[0m 9.681 ms - 449602[0m
[0mGET /api/home-settings/public [32m200[0m 5.270 ms - -[0m
[0mGET /api/universities?page=1&limit=300 [32m200[0m 19.804 ms - -[0m
[0mPOST /api/auth/login [33m401[0m 438.458 ms - 33[0m
[0mPOST /api/auth/login [33m401[0m 437.396 ms - 33[0m
[0mGET /uploads/file-1772310124080-160966703.png [36m304[0m 1.418 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [36m304[0m 0.566 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.720 ms - -[0m
[0mGET /api/home [32m200[0m 21.053 ms - -[0m
[0mGET /api/home [32m200[0m 21.018 ms - -[0m
[0mGET /api/home [32m200[0m 19.724 ms - -[0m
[0mGET /api/home [32m200[0m 99.700 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 434.822 ms - -[0m
[0mGET /api/home/stream [32m200[0m 62.036 ms - -[0m
[0mGET /api/settings/public [32m200[0m 772.773 ms - -[0m
[0mGET /api/settings/public [32m200[0m 773.130 ms - -[0m
[0mGET /api/home [32m200[0m 775.485 ms - -[0m
[0mGET /api/home [32m200[0m 775.134 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 5.730 ms - 449602[0m
[0mGET /api/home [32m200[0m 110.567 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 1.111 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 1.179 ms - 6730830[0m
[0mGET /api/settings/public [32m200[0m 248.170 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 25.644 ms - -[0m
[0mGET /api/home [32m200[0m 294.615 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.886 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 30.803 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.236 ms - -[0m
[0mGET /api/home [32m200[0m 655.768 ms - -[0m
[0mGET /api/settings/public [32m200[0m 617.144 ms - -[0m
[0mGET /api/settings/public [32m200[0m 714.260 ms - -[0m
[0mGET /api/home [32m200[0m 794.398 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.847 ms - 449602[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 1.008 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 1.137 ms - 6730830[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.987 ms - 449602[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 12.197 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 12.723 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.231 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.248 ms - -[0m
[0mGET /api/news/sources [32m200[0m 9.894 ms - 497[0m
[0mGET /api/news/settings [32m200[0m 10.188 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 10.520 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 1.634 ms - 29284[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 7.531 ms - 29284[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 1.073 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.228 ms - -[0m
[0mGET /api/settings/public [36m304[0m 293.923 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 290.499 ms - -[0m
[0mGET /api/home [32m200[0m 346.533 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 5.555 ms - -[0m
[0mGET /api/settings/public [32m200[0m 64.371 ms - -[0m
[0mGET /api/home [32m200[0m 91.641 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.349 ms - -[0m
[0mGET /api/settings/public [32m200[0m 64.140 ms - -[0m
[0mGET /api/home [32m200[0m 110.057 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 39.807 ms - 449602[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 4.045 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 4.355 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.210 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.243 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.231 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 41.694 ms - -[0m
[0mGET /api/settings/public [32m200[0m 222.028 ms - -[0m
[0mGET /api/home [32m200[0m 224.036 ms - -[0m
[0mGET /api/settings/public [32m200[0m 107.558 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.138 ms - 449602[0m
[0mGET /api/home [32m200[0m 144.885 ms - -[0m
[0mGET /api/home [32m200[0m 216.938 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 9.536 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 9.721 ms - 6730830[0m
[0mGET /api/subscription-plans [32m200[0m 547.737 ms - -[0m
[0mGET /api/settings/public [32m200[0m 714.641 ms - -[0m
[0mGET /api/home [32m200[0m 1042.885 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 94.122 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.216 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.218 ms - -[0m
[0mGET /api/settings/public [32m200[0m 111.452 ms - -[0m
[0mGET /api/home [32m200[0m 423.445 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 11.365 ms - 449602[0m
[0mGET /api/home [32m200[0m 377.402 ms - -[0m
[0mGET /api/settings/public [32m200[0m 459.789 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 3.840 ms - 1101559[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 20.114 ms - 449602[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 20.390 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 3.408 ms - 6730830[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 20.188 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.284 ms - -[0m
[0mGET /api/news/sources [32m200[0m 12.572 ms - 497[0m
[0mGET /api/news/settings [32m200[0m 12.213 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 12.770 ms - -[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 72.253 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.214 ms - -[0m
[0mGET /api/settings/public [36m304[0m 447.321 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 463.425 ms - -[0m
[0mGET /api/home [32m200[0m 547.144 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.239 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 18.150 ms - -[0m
[0mGET /api/settings/public [32m200[0m 202.679 ms - -[0m
[0mGET /api/home [32m200[0m 294.716 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.419 ms - -[0m
[0mGET /api/settings/public [32m200[0m 85.159 ms - -[0m
[0mGET /api/home [32m200[0m 81.727 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 2.019 ms - 449602[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 1.066 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 1.120 ms - 6730830[0m
[0mGET /api/home/stream [32m200[0m 0.223 ms - -[0m
[0mGET /api/home [32m200[0m 57.044 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.249 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 15.260 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.212 ms - -[0m
[0mGET /api/settings/public [32m200[0m 332.201 ms - -[0m
[0mGET /api/home [32m200[0m 382.591 ms - -[0m
[0mGET /api/subscription-plans [32m200[0m 203.029 ms - -[0m
[0mGET /api/settings/public [32m200[0m 416.383 ms - -[0m
[0mGET /api/home [32m200[0m 448.781 ms - -[0m
[0mGET /api/settings/public [32m200[0m 1186.834 ms - -[0m
[0mGET /api/home [32m200[0m 1189.396 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 6.353 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.230 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 107.187 ms - 449602[0m
[0mPOST /api/auth/login [32m200[0m 1464.589 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 1
}
[0mGET /api/auth/me [32m200[0m 235.043 ms - 677[0m
[0mGET /api/home [32m200[0m 255.502 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [32m200[0m 87.297 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 99.859 ms - 474[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 28.735 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 3.141 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [32m200[0m 42.942 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 5.912 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 103.957 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 80.715 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [32m200[0m 176.447 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [36m304[0m 38.445 ms - -[0m
[0mGET /api/campusway-secure-admin/news?limit=1 [33m401[0m 0.535 ms - 37[0m
[0mGET /api/home/stream [32m200[0m 0.307 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 2.836 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 16.895 ms - -[0m
[0mGET /api/settings/public [36m304[0m 108.128 ms - -[0m
[0mGET /api/auth/me [36m304[0m 109.669 ms - -[0m
[0mGET /api/campusway-secure-admin/dashboard/summary [32m200[0m 203.262 ms - 474[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 199.577 ms - -[0m
[0mGET /api/auth/me [36m304[0m 309.954 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 1
}
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 254.704 ms - -[0m
[0mGET /api/campusway-secure-admin/live/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 6.353 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5OTQ0NjZmYjRjMjU4ZTI3ODMiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6ImFmYWNiNGNiLWFkYzYtNDE3Mi04MjFmLWZkNDA2OTNkOTJhOCIsImlhdCI6MTc3MjU0ODA1NCwiZXhwIjoxNzcyNTQ5MjU0fQ.7zRo4k3MUpH-exfE6AwxY_rt_EVYYBmepWXZA5Jv59A [32m200[0m 10.957 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 165.625 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.579 ms - -[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [36m304[0m 105.288 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [36m304[0m 459.613 ms - -[0m
[0mGET /api/settings/public [32m200[0m 352.186 ms - -[0m
[0mGET /api/home [32m200[0m 366.318 ms - -[0m
[0mGET /api/auth/me [36m304[0m 305.451 ms - -[0m
[0mGET /api/settings/public [36m304[0m 462.364 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.246 ms - 449602[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 29.737 ms - 1101559[0m
[0mGET /uploads/file-1772310124080-160966703.png [32m200[0m 14.158 ms - 6730830[0m
[0mGET /api/campusway-secure-admin/universities/categories?status=all [32m200[0m 846.025 ms - 571[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [32m200[0m 845.284 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25&sortBy=createdAt&sortOrder=desc&status=all [32m200[0m 845.833 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1317.774 ms - -[0m
[0mGET /api/campusway-secure-admin/university-clusters [32m200[0m 1217.130 ms - 876[0m
[0mGET /api/campusway-secure-admin/home-settings [32m200[0m 381.474 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.203 ms - -[0m
[0mGET /api/campusway-secure-admin/university-categories?status=all [32m200[0m 548.169 ms - 17[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 141.281 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=500&status=all&sortBy=name&sortOrder=asc [32m200[0m 639.070 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.651 ms - -[0m
[0mGET /api/campusway-secure-admin/universities?page=1&limit=25 [36m304[0m 314.443 ms - -[0m
[0mGET /api/campusway-secure-admin/exams?view=cards&includeMetrics=true&limit=200 [32m200[0m 463.151 ms - -[0m
[0mGET /api/settings/public [36m304[0m 135.743 ms - -[0m
[0mGET /api/auth/me [36m304[0m 130.396 ms - -[0m
[0mGET /api/news/sources [32m200[0m 11.956 ms - 497[0m
[0mGET /api/news/settings [32m200[0m 4.244 ms - -[0m
[0mGET /api/campusway-secure-admin/student-groups [32m200[0m 109.406 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 80.165 ms - -[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 38.294 ms - 29284[0m
[0mGET /api/campusway-secure-admin/support-tickets?status=open&limit=1 [32m200[0m 689.743 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 654.767 ms - -[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 38.027 ms - 6730830[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 1.238 ms - 29284[0m
[0mGET /uploads/file-1772463381168-123906256.webp [32m200[0m 51.887 ms - 29284[0m
[0mGET /api/home/stream [32m200[0m 0.289 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [36m304[0m 1.164 ms - -[0m
[0mGET /api/settings/public [36m304[0m 1156.129 ms - -[0m
[auth-stream] connected {
  userId: '69a23e994466fb4c258e2783',
  sessionId: 'afacb4cb-adc6-4172-821f-fd40693d92a8',
  clientsForSession: 1
}
