
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

[db] MongoDB connected successfully
[db] All critical indexes ensured
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/auth/oauth/providers [32m200[0m 0.336 ms - 240[0m
[0mGET /api/settings/public [32m200[0m 164.387 ms - -[0m
[0mGET /api/home [32m200[0m 91.752 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.193 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.169 ms - -[0m
[0mGET /api/news/sources [32m200[0m 7.885 ms - 497[0m
[0mGET /api/news/settings [32m200[0m 8.861 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 8.355 ms - -[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 30.451 ms - 29284[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 30.595 ms - 29284[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 1.131 ms - 6730830[0m
[0mGET /api/settings/public [32m200[0m 179.316 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 223.559 ms - -[0m
[0mGET /api/home [32m200[0m 224.098 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 8.153 ms - 449602[0m
[0mGET /uploads/file-1772463381168-123906256.webp [32m200[0m 1.001 ms - 29284[0m
[0mGET /api/home/stream [32m200[0m 0.246 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 11.385 ms - 1101559[0m
[0mGET /api/auth/oauth/providers [32m200[0m 0.408 ms - 240[0m
[0mGET /api/settings/public [36m304[0m 95.148 ms - -[0m
[0mGET /api/home [32m200[0m 76.606 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.545 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.175 ms - -[0m
[0mGET /api/news/sources [32m200[0m 21.924 ms - 497[0m
[0mGET /api/news/settings [32m200[0m 21.807 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 22.422 ms - -[0m
[0mGET /api/settings/public [32m200[0m 51.129 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 52.607 ms - -[0m
[0mGET /api/home [32m200[0m 61.971 ms - -[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 10.042 ms - 29284[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 1.074 ms - 449602[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 1.646 ms - 29284[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 10.368 ms - 6730830[0m
[0mGET /uploads/file-1772463381168-123906256.webp [32m200[0m 4.932 ms - 29284[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 3.489 ms - 1101559[0m
[0mGET /uploads/file-1772463365516-682744815.png [32m200[0m 3.602 ms - 1101559[0m
[0mGET /uploads/file-1772310159122-252652753.png [32m200[0m 3.138 ms - 6513087[0m
[0mGET /api/home/stream [32m200[0m 0.191 ms - -[0m
[0mGET /api/settings/public [36m304[0m 57.344 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.475 ms - -[0m
[0mGET /api/auth/oauth/providers [32m200[0m 0.348 ms - 240[0m
[0mGET /api/home [32m200[0m 32.225 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.169 ms - -[0m
[0mGET /api/news/sources [32m200[0m 6.732 ms - 497[0m
[0mGET /api/news-v2/widgets [32m200[0m 7.786 ms - -[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 45.093 ms - 29284[0m
[0mGET /api/news/settings [32m200[0m 125.662 ms - -[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 2.309 ms - 29284[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 1.418 ms - 6730830[0m
[0mGET /api/settings/public [32m200[0m 234.065 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 4.308 ms - 449602[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 317.134 ms - -[0m
[0mGET /api/home [32m200[0m 328.065 ms - -[0m
[0mGET /uploads/file-1772463381168-123906256.webp [32m200[0m 1.177 ms - 29284[0m
[0mGET /api/home/stream [32m200[0m 0.188 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 22.554 ms - 1101559[0m
[0mGET /api/settings/public [36m304[0m 39.160 ms - -[0m
[0mGET /api/auth/oauth/providers [32m200[0m 0.417 ms - 240[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.435 ms - -[0m
[0mGET /api/home [32m200[0m 42.244 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.202 ms - -[0m
[0mGET /api/news/sources [32m200[0m 8.998 ms - 497[0m
[0mGET /api/news/settings [32m200[0m 5.491 ms - -[0m
[0mGET /api/news-v2/widgets [32m200[0m 9.418 ms - -[0m
[0mGET /uploads/file-1772463300400-742721971.webp [32m200[0m 38.529 ms - 29284[0m
[0mGET /uploads/file-1772462966989-693509644.webp [32m200[0m 38.659 ms - 29284[0m
[0mGET /uploads/file-1772463376268-241940343.png [32m200[0m 2.474 ms - 6730830[0m
[0mGET /api/settings/public [32m200[0m 257.489 ms - -[0m
[0mGET /api/news?page=1&limit=15&source=&category=&tag=&q= [32m200[0m 265.538 ms - -[0m
[0mGET /api/home [32m200[0m 268.907 ms - -[0m
[0mGET /uploads/file-1772463381168-123906256.webp [32m200[0m 1.969 ms - 29284[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 4.416 ms - 449602[0m
[0mGET /api/home/stream [32m200[0m 0.215 ms - -[0m
[0mGET /uploads/file-1772462672344-638502101.png [32m200[0m 1.353 ms - 1101559[0m
[0mGET /uploads/file-1772463365516-682744815.png [32m200[0m 1.299 ms - 1101559[0m
[0mGET /api/settings/public [36m304[0m 70.242 ms - -[0m
[0mGET /api/auth/oauth/providers [32m200[0m 0.377 ms - 240[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 0.691 ms - -[0m
[0mGET /api/home [32m200[0m 31.348 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.157 ms - -[0m
[0mGET /api/auth/oauth/providers [32m200[0m 4.639 ms - 240[0m
[0mGET /api/settings/public [32m200[0m 29.147 ms - -[0m
[0mGET /api/home [32m200[0m 61.924 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.877 ms - 449602[0m
[0mPOST /api/auth/login [32m200[0m 556.433 ms - -[0m
[0mGET /api/home [32m200[0m 42.410 ms - -[0m
[auth-stream] connected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: '3b7e3b90-b264-4215-92f0-66f49fa74408',
  clientsForSession: 1
}
[0mGET /api/auth/me [32m200[0m 159.028 ms - 898[0m
[0mGET /api/subscriptions/me [32m200[0m 47.807 ms - 871[0m
[0mGET /api/alerts/active [32m200[0m 54.896 ms - 13[0m
[auth-stream] disconnected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: '3b7e3b90-b264-4215-92f0-66f49fa74408'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODUiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjNiN2UzYjkwLWIyNjQtNDIxNS05MmYwLTY2ZjQ5ZmE3NDQwOCIsImlhdCI6MTc3MjU2OTcwOCwiZXhwIjoxNzcyNTcwOTA4fQ.yyfbpQKsICCBlKtAB90k_IR0yIxzArtfKcSgSlKjjJQ [32m200[0m 18.433 ms - -[0m
[0mGET /api/student/dashboard-profile [32m200[0m 51.682 ms - -[0m
[0mGET /api/student/upcoming-exams [32m200[0m 46.393 ms - 899[0m
[0mGET /api/student/notifications [32m200[0m 29.382 ms - 55[0m
[0mGET /api/student/exam-history [32m200[0m 13.782 ms - 151[0m
[0mGET /api/student/featured-universities [32m200[0m 31.129 ms - -[0m
[0mGET /api/student/live-alerts [32m200[0m 30.363 ms - -[0m
[auth-stream] connected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: '3b7e3b90-b264-4215-92f0-66f49fa74408',
  clientsForSession: 1
}
[0mGET /api/alerts/active [36m304[0m 25.689 ms - -[0m
[0mGET /uploads/file-1772206836654-181855666.png [32m200[0m 2.087 ms - 358596[0m
[auth-stream] disconnected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: '3b7e3b90-b264-4215-92f0-66f49fa74408'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODUiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjNiN2UzYjkwLWIyNjQtNDIxNS05MmYwLTY2ZjQ5ZmE3NDQwOCIsImlhdCI6MTc3MjU2OTcwOCwiZXhwIjoxNzcyNTcwOTA4fQ.yyfbpQKsICCBlKtAB90k_IR0yIxzArtfKcSgSlKjjJQ [32m200[0m 17.473 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.220 ms - -[0m
[0mGET /api/student/dashboard/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODUiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjNiN2UzYjkwLWIyNjQtNDIxNS05MmYwLTY2ZjQ5ZmE3NDQwOCIsImlhdCI6MTc3MjU2OTcwOCwiZXhwIjoxNzcyNTcwOTA4fQ.yyfbpQKsICCBlKtAB90k_IR0yIxzArtfKcSgSlKjjJQ [32m200[0m 8.055 ms - -[0m
[0mGET /api/settings/public [36m304[0m 135.597 ms - -[0m
[0mGET /api/auth/me [36m304[0m 146.426 ms - -[0m
[0mGET /api/home [32m200[0m 148.276 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 8.252 ms - -[0m
[0mGET /api/auth/me [36m304[0m 51.113 ms - -[0m
[auth-stream] connected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: '3b7e3b90-b264-4215-92f0-66f49fa74408',
  clientsForSession: 1
}
[auth-stream] disconnected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: '3b7e3b90-b264-4215-92f0-66f49fa74408'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODUiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjNiN2UzYjkwLWIyNjQtNDIxNS05MmYwLTY2ZjQ5ZmE3NDQwOCIsImlhdCI6MTc3MjU2OTcwOCwiZXhwIjoxNzcyNTcwOTA4fQ.yyfbpQKsICCBlKtAB90k_IR0yIxzArtfKcSgSlKjjJQ [32m200[0m 10.274 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 33.212 ms - -[0m
[0mGET /api/subscriptions/me [36m304[0m 33.178 ms - -[0m
[auth-stream] connected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: '3b7e3b90-b264-4215-92f0-66f49fa74408',
  clientsForSession: 1
}
[0mGET /api/alerts/active [36m304[0m 10.440 ms - -[0m
[0mGET /api/student/profile [32m200[0m 45.797 ms - -[0m
[0mGET /api/student/profile [36m304[0m 19.848 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.176 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: '3b7e3b90-b264-4215-92f0-66f49fa74408'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODUiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X2Rlc2t0b3AiLCJlbWFpbCI6ImUyZV9zdHVkZW50X2Rlc2t0b3BAY2FtcHVzd2F5LmxvY2FsIiwicm9sZSI6InN0dWRlbnQiLCJmdWxsTmFtZSI6IkUyRSBTdHVkZW50IERlc2t0b3AiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjNiN2UzYjkwLWIyNjQtNDIxNS05MmYwLTY2ZjQ5ZmE3NDQwOCIsImlhdCI6MTc3MjU2OTcwOCwiZXhwIjoxNzcyNTcwOTA4fQ.yyfbpQKsICCBlKtAB90k_IR0yIxzArtfKcSgSlKjjJQ [32m200[0m 6.613 ms - -[0m
[0mGET /api/auth/oauth/providers [32m200[0m 0.282 ms - 240[0m
[0mGET /api/settings/public [32m200[0m 207.061 ms - -[0m
[0mGET /api/home [32m200[0m 207.351 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 0.764 ms - 449602[0m
[0mPOST /api/auth/login [32m200[0m 494.235 ms - -[0m
[auth-stream] connected {
  userId: '69a23e9b4466fb4c258e2786',
  sessionId: '671f49d7-f505-40d0-8352-ab98f664dbd2',
  clientsForSession: 1
}
[0mGET /api/home [32m200[0m 55.707 ms - -[0m
[0mGET /api/auth/me [32m200[0m 32.679 ms - 869[0m
[auth-stream] disconnected {
  userId: '69a23e9b4466fb4c258e2786',
  sessionId: '671f49d7-f505-40d0-8352-ab98f664dbd2'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODYiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X21vYmlsZSIsImVtYWlsIjoiZTJlX3N0dWRlbnRfbW9iaWxlQGNhbXB1c3dheS5sb2NhbCIsInJvbGUiOiJzdHVkZW50IiwiZnVsbE5hbWUiOiJFMkUgU3R1ZGVudCBNb2JpbGUiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjY3MWY0OWQ3LWY1MDUtNDBkMC04MzUyLWFiOThmNjY0ZGJkMiIsImlhdCI6MTc3MjU2OTcxMywiZXhwIjoxNzcyNTcwOTEzfQ.lPk3RYdbFNGevYCWrH4QaqUDCQAz7jn__qVpzzRBI8I [32m200[0m 8.516 ms - -[0m
[auth-stream] connected {
  userId: '69a23e9b4466fb4c258e2786',
  sessionId: '671f49d7-f505-40d0-8352-ab98f664dbd2',
  clientsForSession: 1
}
[0mGET /api/student/dashboard-profile [32m200[0m 23.657 ms - 1016[0m
[0mGET /api/subscriptions/me [32m200[0m 22.619 ms - 158[0m
[0mGET /api/alerts/active [32m200[0m 38.824 ms - 13[0m
[0mGET /api/student/upcoming-exams [32m200[0m 31.285 ms - 899[0m
[0mGET /api/student/exam-history [32m200[0m 23.566 ms - 151[0m
[0mGET /api/student/live-alerts [32m200[0m 27.362 ms - -[0m
[0mGET /api/student/notifications [32m200[0m 34.066 ms - 55[0m
[0mGET /api/student/featured-universities [32m200[0m 38.164 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 67.149 ms - -[0m
[0mGET /uploads/file-1772206836654-181855666.png [32m200[0m 1.206 ms - 358596[0m
[0mGET /api/home/stream [32m200[0m 0.256 ms - -[0m
[0mGET /api/student/dashboard/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODYiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X21vYmlsZSIsImVtYWlsIjoiZTJlX3N0dWRlbnRfbW9iaWxlQGNhbXB1c3dheS5sb2NhbCIsInJvbGUiOiJzdHVkZW50IiwiZnVsbE5hbWUiOiJFMkUgU3R1ZGVudCBNb2JpbGUiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjY3MWY0OWQ3LWY1MDUtNDBkMC04MzUyLWFiOThmNjY0ZGJkMiIsImlhdCI6MTc3MjU2OTcxMywiZXhwIjoxNzcyNTcwOTEzfQ.lPk3RYdbFNGevYCWrH4QaqUDCQAz7jn__qVpzzRBI8I [32m200[0m 5.011 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e9b4466fb4c258e2786',
  sessionId: '671f49d7-f505-40d0-8352-ab98f664dbd2'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODYiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X21vYmlsZSIsImVtYWlsIjoiZTJlX3N0dWRlbnRfbW9iaWxlQGNhbXB1c3dheS5sb2NhbCIsInJvbGUiOiJzdHVkZW50IiwiZnVsbE5hbWUiOiJFMkUgU3R1ZGVudCBNb2JpbGUiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjY3MWY0OWQ3LWY1MDUtNDBkMC04MzUyLWFiOThmNjY0ZGJkMiIsImlhdCI6MTc3MjU2OTcxMywiZXhwIjoxNzcyNTcwOTEzfQ.lPk3RYdbFNGevYCWrH4QaqUDCQAz7jn__qVpzzRBI8I [32m200[0m 3.129 ms - -[0m
[0mGET /api/settings/public [36m304[0m 45.674 ms - -[0m
[0mGET /api/auth/me [36m304[0m 54.370 ms - -[0m
[0mGET /api/home [32m200[0m 58.360 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [36m304[0m 2.092 ms - -[0m
[0mGET /api/auth/me [36m304[0m 14.778 ms - -[0m
[0mGET /api/subscriptions/me [36m304[0m 10.817 ms - -[0m
[0mGET /api/alerts/active [36m304[0m 17.031 ms - -[0m
[auth-stream] connected {
  userId: '69a23e9b4466fb4c258e2786',
  sessionId: '671f49d7-f505-40d0-8352-ab98f664dbd2',
  clientsForSession: 1
}
[0mGET /api/alerts/active [36m304[0m 16.902 ms - -[0m
[0mGET /api/student/profile [32m200[0m 41.659 ms - -[0m
[0mGET /api/student/profile [36m304[0m 13.985 ms - -[0m
[auth-stream] disconnected {
  userId: '69a23e9b4466fb4c258e2786',
  sessionId: '671f49d7-f505-40d0-8352-ab98f664dbd2'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWEyM2U5YjQ0NjZmYjRjMjU4ZTI3ODYiLCJ1c2VybmFtZSI6ImUyZV9zdHVkZW50X21vYmlsZSIsImVtYWlsIjoiZTJlX3N0dWRlbnRfbW9iaWxlQGNhbXB1c3dheS5sb2NhbCIsInJvbGUiOiJzdHVkZW50IiwiZnVsbE5hbWUiOiJFMkUgU3R1ZGVudCBNb2JpbGUiLCJwZXJtaXNzaW9ucyI6eyJjYW5FZGl0RXhhbXMiOmZhbHNlLCJjYW5NYW5hZ2VTdHVkZW50cyI6ZmFsc2UsImNhblZpZXdSZXBvcnRzIjpmYWxzZSwiY2FuRGVsZXRlRGF0YSI6ZmFsc2UsImNhbk1hbmFnZUZpbmFuY2UiOmZhbHNlLCJjYW5NYW5hZ2VQbGFucyI6ZmFsc2UsImNhbk1hbmFnZVRpY2tldHMiOmZhbHNlLCJjYW5NYW5hZ2VCYWNrdXBzIjpmYWxzZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInNlc3Npb25JZCI6IjY3MWY0OWQ3LWY1MDUtNDBkMC04MzUyLWFiOThmNjY0ZGJkMiIsImlhdCI6MTc3MjU2OTcxMywiZXhwIjoxNzcyNTcwOTEzfQ.lPk3RYdbFNGevYCWrH4QaqUDCQAz7jn__qVpzzRBI8I [32m200[0m 7.517 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.214 ms - -[0m
[0mGET /api/auth/oauth/providers [32m200[0m 0.296 ms - 240[0m
[0mGET /api/settings/public [32m200[0m 58.809 ms - -[0m
[0mGET /api/home [32m200[0m 57.339 ms - -[0m
[0mGET /uploads/logo-1772179587783-814915617.png [32m200[0m 4.519 ms - 449602[0m
[0mPOST /api/auth/login [32m200[0m 671.060 ms - -[0m
[0mGET /api/home [32m200[0m 27.621 ms - -[0m
[auth-stream] connected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: 'b8c6d542-7037-4d2e-ad5b-27306eee8573',
  clientsForSession: 1
}
[0mGET /api/auth/me [32m200[0m 22.057 ms - 898[0m
[auth-stream] disconnected {
  userId: '69a23e9b4466fb4c258e2785',
  sessionId: 'b8c6d542-7037-4d2e-ad5b-27306eee8573'
}
